---
:player1: !ruby/object:Player
  name: Serg
  team: white
:player2: &1 !ruby/object:Player
  name: Bobo
  team: black
:current_turn: *1
:current_game: PP
:board: !ruby/object:Board
  cells:
    a8: !ruby/object:Cell
      row: '8'
      col: a
      content: !ruby/object:Rook
        x_coord: '8'
        y_coord: a
        team: black
        figure: "♜"
      color: :white
    b8: !ruby/object:Cell
      row: '8'
      col: b
      content: !ruby/object:Knight
        x_coord: '8'
        y_coord: b
        team: black
        figure: "♞"
      color: :light_yellow
    c8: !ruby/object:Cell
      row: '8'
      col: c
      content: !ruby/object:Bishop
        x_coord: '8'
        y_coord: c
        team: black
        figure: "♝"
      color: :white
    d8: !ruby/object:Cell
      row: '8'
      col: d
      content: !ruby/object:Queen
        x_coord: '8'
        y_coord: d
        team: black
        figure: "♛"
      color: :light_yellow
    e8: !ruby/object:Cell
      row: '8'
      col: e
      content: !ruby/object:King
        x_coord: '8'
        y_coord: e
        team: black
        figure: "♚"
      color: :white
    f8: !ruby/object:Cell
      row: '8'
      col: f
      content: !ruby/object:Bishop
        x_coord: '8'
        y_coord: f
        team: black
        figure: "♝"
      color: :light_yellow
    g8: !ruby/object:Cell
      row: '8'
      col: g
      content: !ruby/object:Knight
        x_coord: '8'
        y_coord: g
        team: black
        figure: "♞"
      color: :white
    h8: !ruby/object:Cell
      row: '8'
      col: h
      content: !ruby/object:Rook
        x_coord: '8'
        y_coord: h
        team: black
        figure: "♜"
      color: :light_yellow
    a7: !ruby/object:Cell
      row: '7'
      col: a
      content: !ruby/object:Pawn
        x_coord: '7'
        y_coord: a
        team: black
        figure: "♟"
      color: :light_yellow
    b7: !ruby/object:Cell
      row: '7'
      col: b
      content: !ruby/object:Pawn
        x_coord: '7'
        y_coord: b
        team: black
        figure: "♟"
      color: :white
    c7: !ruby/object:Cell
      row: '7'
      col: c
      content: !ruby/object:Pawn
        x_coord: '7'
        y_coord: c
        team: black
        figure: "♟"
      color: :light_yellow
    d7: !ruby/object:Cell
      row: '7'
      col: d
      content: !ruby/object:Pawn
        x_coord: '7'
        y_coord: d
        team: black
        figure: "♟"
      color: :white
    e7: !ruby/object:Cell
      row: '7'
      col: e
      content: !ruby/object:Pawn
        x_coord: '7'
        y_coord: e
        team: black
        figure: "♟"
      color: :light_yellow
    f7: !ruby/object:Cell
      row: '7'
      col: f
      content: !ruby/object:Pawn
        x_coord: '7'
        y_coord: f
        team: black
        figure: "♟"
      color: :white
    g7: !ruby/object:Cell
      row: '7'
